"Cb","L","B","T","FlywheelCapacity","GMT","Wt","Disp","Excess","MCR","fuelWt","etaRun","nStarts"
0.44378240901456845,38.355766868689834,4.031652884918595,4.876384339240041,129.48559277637568,-0.3286748342408212,288.1927638999141,334.64305385888446,46.45028995897036,3061.0911865679113,127.18731299981634,0.004548945719096246,17537.358948793822
0.47461415505580984,39.73806235709631,5.545624481221797,2.594116256062015,998.0856804849989,0.884610653734851,232.0250533739668,271.3234102182073,39.29835684424049,1432.4524899600249,71.12913909532043,0.007938410933766096,17477.64504537438
0.33569774537784713,26.05224597782655,10.058199688549466,3.5218940313094245,461.90787368556494,3.693950802093605,252.72908433175513,309.8062197589496,57.07713542719449,1107.4844644131076,88.1419377507665,0.005509736195025247,17520.432222584142
0.5295272712506348,25.285866346940107,8.931126306691102,3.2245679381710106,542.2730002415007,1.9371118550397894,335.24813781368175,385.60613290613003,50.35799509244828,2920.1294958862604,174.2439078380302,0.0029093515607030644,17566.244498879314
0.3238286803521491,36.07409840096001,9.99053879678516,2.2989984658299623,835.000453953902,6.050432898897304,243.62861042358418,268.31094430468147,24.682333881097293,822.4019265596182,48.32184993823928,0.011600287817368845,17413.131929377505
0.38700137616231867,42.016724843909955,3.212984752987814,4.729412843159715,512.7824949661414,-0.2918956604802374,190.93192352948446,247.0873985867814,56.15547505729694,765.1480508948146,46.6693572042412,0.011945465943480595,17407.050753740732
0.3747995411461957,37.84789087374522,10.994428650288317,3.7800171245363208,415.26372478742843,3.695531293503783,338.2310000643783,589.5317043182534,251.30070425387515,1968.1781980857866,83.76338731621142,0.007038282995491857,17493.503049326922
0.5608163998191382,33.07153006180557,10.130463354142957,3.538369617641908,384.4643565253402,2.1706835540654867,419.2566047461021,664.8252420973664,245.56863735126433,4175.547246668227,195.1827208864263,0.002782235182110965,17568.48397167916
0.3735760690352852,32.82020090512468,10.461224093310104,3.8415533798212818,206.4256095154187,3.249315083375806,309.53542243326444,492.73074371871144,183.195321285447,1491.6830734818557,96.86351202778161,0.005272890206938247,17524.604856779264
0.5241577232880534,44.64435817529427,5.50633671427988,3.6957432744953818,445.6947213463744,0.18477627572731103,262.17856870187364,476.204103546093,214.02553484421935,1549.5332406787354,72.58242912490022,0.007926180766348058,17477.860510348863
0.3174913531007295,34.96099011382095,7.640304933041547,4.836778723256662,227.02115130877544,1.3596391812969024,268.6200922526294,410.18760883284835,141.56751658021898,1723.4006658075502,76.25266167402617,0.007674674937000224,17482.291414297397
0.4791494591388073,36.819755246492775,5.968952084928052,2.657153851970623,190.24143568421314,1.0301941467916786,251.4033984801442,279.81223049197865,28.40883201183445,2013.6882335109337,91.07387494332765,0.006276990196109706,17506.91512522004
0.35644139494702165,49.07311074625664,8.7772291518625,3.1642641364701225,730.4214262315784,2.9291670578393365,320.3693937040619,485.8048981597984,165.43550445573652,1140.8256055016468,54.354755937644555,0.010866527488288267,17426.058951975083
0.3488062187901841,36.607161145243694,9.91411157235253,2.7751819242035567,811.703610195013,4.54079474718895,263.5081217510637,351.31405950856333,87.80593775749963,1087.8037665678655,56.571775905510805,0.01007542540279666,17439.99619296623
0.44494135577612126,34.23621694233377,9.406175139199455,4.642551060465374,509.73706409812036,1.4978144758605758,923.0573643386917,665.2092709859611,-257.84809335273064,15725.605267802126,605.0611401389309,0.0009466502981324108,17600.822388372653
0.4050813907800154,35.12440446855051,6.345130034915836,3.4111543418399597,291.8494345215099,1.001523281475635,305.07098307489355,307.9591829844423,2.888199909548746,3200.8395245449933,131.77313964044077,0.0043991967330034125,17539.997151556312
0.4637782922103512,40.50765834478389,7.735159770407332,4.348656649349656,81.1214423327176,0.8575739873902943,538.3447671596348,631.9343500206245,93.58958286098971,7538.831100045523,280.2201490583023,0.002104832789709476,17580.418108327292
0.4358640130238167,49.545583308140166,8.981526385841155,2.1562754678334692,155.80348202448263,4.026515923045495,319.55993938408545,418.2253477228554,98.66540833876996,1408.266769269644,65.87419332326222,0.008824004295962242,17462.043104315886
0.3290712959045955,43.35599082873227,6.198733578279336,4.9531969942258325,36.32526084213612,0.6569991761657157,266.2317077883243,438.0540386789443,171.82233089062004,1232.3974267050298,61.26231414509427,0.009358281324706955,17452.630478761974
0.5064046450011725,31.48569051883019,6.587458368478913,4.124685225810628,367.9397971496833,0.39725267173072476,305.80998862829455,433.2310722548888,127.42108362659422,2874.712466967197,139.27541049212488,0.0039039992360083626,17548.72129345962
0.42464187227984296,26.52709995281585,5.006252652628723,3.0589170382298483,44.87279093154042,0.5465598003640584,259.89601269600394,172.50156991364378,-87.39444278236016,2480.5534172191474,132.90490383521566,0.0039724361717438945,17547.515605744302
0.5207539040993561,32.14729933396012,9.632018986686614,4.047667071764968,942.0498620919163,1.6432273184126713,438.65293167980127,652.6782529989674,214.02532131916615,4680.12997425924,216.88959111087885,0.0025029048408686002,17573.405073965998
